"Quick Checkout","Quick Checkout"
"Proceed through checkout faster","Proceed through checkout faster"
"Order Status","Order Status"
"Check the status of orders","Check the status of orders"
"Manage Addresses","Manage Addresses"
"Store alternative addresses","Store alternative addresses"
"For shipping to multiple family members and friends","For shipping to multiple family members and friends"
"Order History","Order History"
"View past orders","View past orders"
Footer,Footer
"About Us","About Us"
"Customer Service","Customer Service"
"<a href=""tel:%store_phone"">%store_phone</a>","<a href=""tel:%store_phone"">%store_phone</a>"
"Hours of Operation:<br /><span class=""no-link"">%store_hours</span>.","Hours of Operation:<br /><span class=""no-link"">%store_hours</span>."
"Credit memo for your %store_name order","Credit memo for your %store_name order"
"Thank you for your order from %store_name.","Thank you for your order from %store_name."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","You can check the status of your order by <a href=""%account_url"">logging into your account</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>."
"Your Credit Memo #%creditmemo_id for Order #%order_id","Your Credit Memo #%creditmemo_id for Order #%order_id"
"Billing Info","Billing Info"
"Shipping Info","Shipping Info"
"Update to your %store_name credit memo","Update to your %store_name credit memo"
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Your order #%increment_id has been updated with a status of <strong>%order_status</strong>."
"Invoice for your %store_name order","Invoice for your %store_name order"
"Your Invoice #%invoice_id for Order #%order_id","Your Invoice #%invoice_id for Order #%order_id"
"Update to your %store_name invoice","Update to your %store_name invoice"
"Your %store_name order confirmation","Your %store_name order confirmation"
"%customer_name,","%customer_name,"
"Once your package ships we will send you a tracking number.","Once your package ships we will send you a tracking number."
"Your Order <span class=""no-link"">#%increment_id</span>","Your Order <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Placed on <span class=""no-link"">%created_at</span>"
"Update to your %store_name order","Update to your %store_name order"
"Your %store_name order has shipped","Your %store_name order has shipped"
"Your shipping confirmation is below. Thank you again for your business.","Your shipping confirmation is below. Thank you again for your business."
"Your Shipment #%shipment_id for Order #%order_id","Your Shipment #%shipment_id for Order #%order_id"
"Update to your %store_name shipment","Update to your %store_name shipment"
"Your coupon was successfully removed","Your coupon was successfully removed"
"Your information was saved.","Your information was saved."
"Your coupon was successfully applied","Your coupon was successfully applied"
"Back to Checkout","Back to Checkout"
"Provided Zip/Postal Code seems to be invalid.","Provided Zip/Postal Code seems to be invalid."
" Example: "," Example: "
"If you believe it is the right one you can ignore this notice.","If you believe it is the right one you can ignore this notice."
"Save Address","Save Address"
"More Information","Information nutritionelle"
"Reviews","Commentaires"
"Nickname","Nom",
"Summary","Sommaire",
"Review","Commentaire"
"Categorie","Catégories"
"New","Nouveautés"
"Sort By","Trier par"
"We found other products you might like!","D'autres produits que vous pourriez aimer!"
"Have a question?","Vous avez une question?"
"You're reviewing:","Vous laissez une &eacute;valuation pour:"
"Your Rating","Votre &eacute;valuation"
"Submit Review","Soumettre l'&eacute;valuation"
"Be the first to review this product","&Eacute;valuez en premier"
"In stock","En stock"
"Home","Accueil"
"FREE SHIPPING","LIVRAISON GRATUITE"
"You need to choose options for your item.","Vous devez choisir le format pour ce produit."
"View and edit cart","Voir mon panier"
"Proceed to Checkout", "Passez a la caisse"
"You added %1 to your shopping cart.","Vous avez ajout&eacute; %1 &agrave; votre panier."
"Quantity","Quantité"
"Category","Catégorie"
"View All","Voir tout"
"Recently Ordered","Commandés récemment"
"Shipping Address","Addresse de livraison"
"Items in Cart","Produits dans le panier"
"Close","Fermer"
'My Account','Mon compte'
"Sign Out","Déconnexion"
"Go to Checkout","Completer mon achat"
"Now Shopping by","Filtr&eacute; par"
"Quickview","Apper&ccedil;u"
